Level,,,
Left,,Right,
X,Y,X,Y
Hz,dBSPL,Hz,dBSPL
20,114.338005505365,20,113.61970293184
20.7064368659132,114.754869962846,20.7064368659132,114.091506347513
21.4378263841026,114.754869962846,21.4378263841026,114.091506347513
22.1950499282414,115.109335567559,22.1950499282414,114.497617975372
22.9790200037462,115.109335567559,22.9790200037462,114.497617975372
23.7906813474064,115.413155148238,23.7906813474064,114.849699460843
24.6310120658565,115.413155148238,24.6310120658565,114.849699460843
25.5010248142603,115.674884688188,25.5010248142603,115.156276831462
26.4017680166284,115.674884688188,26.4017680166284,115.156276831462
27.3343271292401,115.900874511804,27.3343271292401,115.423750843929
28.2998259486915,116.096339253503,28.2998259486915,115.657480797075
29.2994279661457,116.096339253503,29.2994279661457,115.657480797075
30.3343377694185,116.266061682717,30.3343377694185,115.862444336104
31.4058024945875,116.414453176268,31.4058024945875,116.04323803662
32.5151133288759,116.414453176268,32.5151133288759,116.04323803662
33.6636070666191,116.54517620502,33.6636070666191,116.203694074108
34.852667720193,116.660830132742,34.852667720193,116.346615243752
36.0837281878414,116.763058353752,36.0837281878414,116.473913944143
37.3582719804156,116.763058353752,37.3582719804156,116.473913944143
38.6778350091046,116.853031632442,38.6778350091046,116.58705438929
40.0440074363117,116.931960719874,40.0440074363117,116.687480484212
41.4584355919074,117.001298233378,41.4584355919074,116.776769491352
42.9228239571681,117.062548806941,42.9228239571681,116.856473641825
44.4389372187905,117.116902661549,44.4389372187905,116.927830090435
46.0086023954584,117.165018507992,46.0086023954584,116.991594437327
47.6337110395232,117.20712402224,47.6337110395232,117.048131916964
49.3162215164521,117.24332440966,49.3162215164521,117.097684778798
51.0581613647904,117.27387024754,51.0581613647904,117.140615211888
52.8616297394821,117.299232535304,52.8616297394821,117.17748669848
54.7287999414934,117.320018587925,54.7287999414934,117.208995628551
56.6619220367865,117.336849037435,56.6619220367865,117.235851676112
58.6633255678009,117.360725851466,58.6633255678009,117.277987718174
60.7354223607092,117.368501220479,60.7354223607092,117.294089650913
62.88070943183,117.37375059987,62.88070943183,117.307154754282
65.1017719967012,117.376878233373,65.1017719967012,117.324488610207
67.4012865854386,117.374935009615,67.4012865854386,117.329060531406
69.7820242681355,117.364974912006,69.7820242681355,117.331150128056
72.2468539941886,117.357203541108,72.2468539941886,117.328840757602
74.798746049576,117.335969206591,74.798746049576,117.31751514777
77.4407756362511,117.322664254938,77.4407756362511,117.308987684993
80.1761265779693,117.292454126868,80.1761265779693,117.288595512304
83.0080951570095,117.259670641256,83.0080951570095,117.265461978102
85.9400940864168,117.224255184412,85.9400940864168,117.238560213761
88.9756566225517,117.184713503668,88.9756566225517,117.206402482634
92.1184408229021,117.163212870001,92.1184408229021,117.188452540673
95.3722339542894,117.092445039955,95.3722339542894,117.128362418046
98.74095705678,117.041348361762,98.74095705678,117.083259436887
102.228669668803,116.989586798137,102.228669668803,117.035982034893
105.839574719169,116.937045513807,105.839574719169,116.987564759264
109.578023591879,116.881357952171,109.578023591879,116.936074580074
113.44852136984,116.792413140306,113.44852136984,116.853198059492
117.45573226379,116.731854959255,117.45573226379,116.799912131052
121.604485232988,116.636346944313,121.604485232988,116.715701163141
125.899779804438,116.537006305221,125.899779804438,116.621451368372
130.346792097648,116.471564634757,130.346792097648,116.558971748287
134.950881062214,116.374191115882,134.950881062214,116.465849684721
139.717594935705,116.272741609705,139.717594935705,116.368988557015
144.652677929671,116.167133308508,144.652677929671,116.26764358627
149.7620771518,116.065024598042,149.7620771518,116.17089188082
155.051949772589,115.928854772569,155.051949772589,116.041847719404
160.528670445143,115.817401022569,160.528670445143,115.934875523082
166.198838987068,115.669169188983,166.198838987068,115.792744833118
172.06928833369,115.56173715351,172.06928833369,115.688239011423
178.147092772209,115.415605147474,178.147092772209,115.547190388
184.439576466687,115.268306790829,184.439576466687,115.40472872648
190.954322284161,115.121432548992,190.954322284161,115.264565261889
197.699180932512,114.974790262199,197.699180932512,115.122713266943
204.682280421091,114.795488731985,204.682280421091,114.950595535749
211.912035855523,114.65388393059,211.912035855523,114.810674781623
219.397159578477,114.47013557748,219.397159578477,114.631082548966
227.146671668621,114.292166256099,227.146671668621,114.456373747105
235.169910810431,114.113209787802,235.169910810431,114.281971667688
243.476545547932,113.940021247884,243.476545547932,114.116093555159
252.076585935945,113.767990425614,252.076585935945,113.943119915603
260.98039560288,113.557800532277,260.98039560288,113.738056954006
270.198704239605,113.349161554507,270.198704239605,113.535380362919
279.742620529448,113.144182350817,279.742620529448,113.334579595605
289.623645534907,112.941816669262,289.623645534907,113.137240147706
299.853686557209,112.746335741023,299.853686557209,112.946908392909
310.44507148541,112.5214701902,310.44507148541,112.726701656163
321.410563652328,112.300853352843,321.410563652328,112.508444465936
332.763377215226,112.083640603348,332.763377215226,112.292963007362
